cust_id,Prod_id,Store_id,Date,Order_date,Ship_date,Quantity,Unit_price
447,447,447,26-01-2027,11-08-2023,26-10-2023,43,16
403,403,403,27-01-2027,11-08-2023,25-10-2023,89,2
473,473,473,28-01-2027,11-08-2023,25-10-2023,16,37
718,718,718,29-01-2027,11-08-2023,25-10-2023,23,13
854,854,854,30-01-2027,11-08-2023,25-10-2023,14,3
361,361,361,31-01-2027,11-08-2023,24-10-2023,96,3
625,625,625,01-02-2027,11-08-2023,24-10-2023,88,30
747,747,747,02-02-2027,11-08-2023,24-10-2023,63,32
808,808,808,03-02-2027,11-08-2023,24-10-2023,92,6
858,858,858,04-02-2027,11-08-2023,24-10-2023,67,1
75,75,75,05-02-2027,11-08-2023,23-10-2023,7,22
217,217,217,06-02-2027,11-08-2023,23-10-2023,78,10
363,363,363,07-02-2027,11-08-2023,23-10-2023,12,37
680,680,680,08-02-2027,11-08-2023,23-10-2023,37,44
582,582,582,09-02-2027,11-08-2023,22-10-2023,18,50
922,922,922,10-02-2027,11-08-2023,22-10-2023,86,17
16,16,16,11-02-2027,11-08-2023,21-10-2023,81,31
266,266,266,12-02-2027,11-08-2023,21-10-2023,73,30
559,559,559,13-02-2027,11-08-2023,21-10-2023,48,28
859,859,859,14-02-2027,11-08-2023,21-10-2023,77,49
249,249,249,15-02-2027,11-08-2023,20-10-2023,48,3
880,880,880,16-02-2027,11-08-2023,20-10-2023,19,12
157,157,157,17-02-2027,11-08-2023,19-10-2023,84,41
239,239,239,18-02-2027,11-08-2023,18-10-2023,33,43
845,845,845,19-02-2027,11-08-2023,18-10-2023,30,27
434,434,434,20-02-2027,11-08-2023,17-10-2023,72,28
763,763,763,21-02-2027,11-08-2023,16-10-2023,11,35
696,696,696,22-02-2027,11-08-2023,15-10-2023,34,19
932,932,932,23-02-2027,11-08-2023,15-10-2023,12,19
94,94,94,24-02-2027,11-08-2023,14-10-2023,20,14
761,761,761,25-02-2027,11-08-2023,14-10-2023,53,5
147,147,147,26-02-2027,11-08-2023,13-10-2023,17,35
648,648,648,27-02-2027,11-08-2023,13-10-2023,63,5
868,868,868,28-02-2027,11-08-2023,13-10-2023,14,47
825,825,825,01-03-2027,11-08-2023,12-10-2023,20,33
909,909,909,02-03-2027,11-08-2023,12-10-2023,37,35
983,983,983,03-03-2027,11-08-2023,12-10-2023,27,29
207,207,207,04-03-2027,11-08-2023,11-10-2023,45,32
369,369,369,05-03-2027,11-08-2023,10-10-2023,10,21
534,534,534,06-03-2027,11-08-2023,10-10-2023,68,16
48,48,48,07-03-2027,11-08-2023,09-10-2023,48,13
294,294,294,08-03-2027,11-08-2023,09-10-2023,20,41
826,826,826,09-03-2027,11-08-2023,09-10-2023,14,50
572,572,572,10-03-2027,11-08-2023,08-10-2023,77,27
751,751,751,11-03-2027,11-08-2023,08-10-2023,44,38
980,980,980,12-03-2027,11-08-2023,08-10-2023,18,25
256,256,256,13-03-2027,11-08-2023,07-10-2023,21,48
394,394,394,14-03-2027,11-08-2023,07-10-2023,14,48
617,617,617,15-03-2027,11-08-2023,07-10-2023,84,38
715,715,715,16-03-2027,11-08-2023,07-10-2023,36,12
197,197,197,17-03-2027,11-08-2023,06-10-2023,98,38
287,287,287,18-03-2027,11-08-2023,06-10-2023,64,18
634,634,634,19-03-2027,11-08-2023,06-10-2023,62,25
642,642,642,20-03-2027,11-08-2023,06-10-2023,86,11
775,775,775,21-03-2027,11-08-2023,06-10-2023,10,28
331,331,331,22-03-2027,11-08-2023,05-10-2023,47,40
349,349,349,23-03-2027,11-08-2023,04-10-2023,95,10
423,423,423,24-03-2027,11-08-2023,04-10-2023,59,36
62,62,62,25-03-2027,11-08-2023,03-10-2023,25,5
190,190,190,26-03-2027,11-08-2023,03-10-2023,40,40
350,350,350,27-03-2027,11-08-2023,02-10-2023,19,1
381,381,381,28-03-2027,11-08-2023,02-10-2023,97,50
989,989,989,29-03-2027,11-08-2023,02-10-2023,63,32
244,244,244,30-03-2027,11-08-2023,30-09-2023,74,17
405,405,405,31-03-2027,11-08-2023,30-09-2023,25,21
869,869,869,01-04-2027,11-08-2023,30-09-2023,50,9
436,436,436,02-04-2027,11-08-2023,29-09-2023,26,47
737,737,737,03-04-2027,11-08-2023,29-09-2023,9,33
981,981,981,04-04-2027,11-08-2023,29-09-2023,78,42
159,159,159,05-04-2027,11-08-2023,28-09-2023,81,43
218,218,218,06-04-2027,11-08-2023,28-09-2023,11,32
785,785,785,07-04-2027,11-08-2023,28-09-2023,81,13
809,809,809,08-04-2027,11-08-2023,28-09-2023,82,13
817,817,817,09-04-2027,11-08-2023,27-09-2023,30,12
343,343,343,10-04-2027,11-08-2023,26-09-2023,16,17
380,380,380,11-04-2027,11-08-2023,26-09-2023,7,19
556,556,556,12-04-2027,11-08-2023,26-09-2023,55,5
65,65,65,13-04-2027,11-08-2023,25-09-2023,8,13
228,228,228,14-04-2027,11-08-2023,25-09-2023,33,48
390,390,390,15-04-2027,11-08-2023,25-09-2023,14,14
878,878,878,16-04-2027,11-08-2023,25-09-2023,84,4
208,208,208,17-04-2027,11-08-2023,24-09-2023,38,7
527,527,527,18-04-2027,11-08-2023,24-09-2023,80,50
820,820,820,19-04-2027,11-08-2023,24-09-2023,31,36
89,89,89,20-04-2027,11-08-2023,23-09-2023,36,44
215,215,215,21-04-2027,11-08-2023,23-09-2023,52,34
400,400,400,22-04-2027,11-08-2023,23-09-2023,20,17
788,788,788,23-04-2027,11-08-2023,23-09-2023,1,29
71,71,71,24-04-2027,11-08-2023,22-09-2023,56,40
682,682,682,25-04-2027,11-08-2023,22-09-2023,67,23
255,255,255,26-04-2027,11-08-2023,21-09-2023,9,13
395,395,395,27-04-2027,11-08-2023,21-09-2023,94,4
415,415,415,28-04-2027,11-08-2023,21-09-2023,61,35
463,463,463,29-04-2027,11-08-2023,21-09-2023,40,24
692,692,692,30-04-2027,11-08-2023,21-09-2023,100,23
816,816,816,01-05-2027,11-08-2023,21-09-2023,81,44
14,14,14,02-05-2027,11-08-2023,20-09-2023,89,1
945,945,945,03-05-2027,11-08-2023,20-09-2023,44,21
850,850,850,04-05-2027,11-08-2023,19-09-2023,97,14
149,149,149,05-05-2027,11-08-2023,18-09-2023,30,9
362,362,362,06-05-2027,11-08-2023,18-09-2023,26,22
401,401,401,07-05-2027,11-08-2023,18-09-2023,32,50
535,535,535,08-05-2027,11-08-2023,18-09-2023,81,12
57,57,57,09-05-2027,11-08-2023,16-09-2023,26,15
456,456,456,10-05-2027,11-08-2023,16-09-2023,54,6
129,129,129,11-05-2027,11-08-2023,15-09-2023,50,13
292,292,292,12-05-2027,11-08-2023,15-09-2023,82,29
575,575,575,13-05-2027,11-08-2023,15-09-2023,28,49
610,610,610,14-05-2027,11-08-2023,15-09-2023,97,2
796,796,796,15-05-2027,11-08-2023,15-09-2023,31,20
187,187,187,16-05-2027,11-08-2023,14-09-2023,98,38
322,322,322,17-05-2027,11-08-2023,14-09-2023,44,30
398,398,398,18-05-2027,11-08-2023,14-09-2023,63,50
118,118,118,19-05-2027,11-08-2023,13-09-2023,72,31
269,269,269,20-05-2027,11-08-2023,13-09-2023,47,12
965,965,965,21-05-2027,11-08-2023,13-09-2023,8,30
965,965,965,22-05-2027,11-08-2023,13-09-2023,100,19
125,125,125,23-05-2027,11-08-2023,12-09-2023,59,12
253,253,253,24-05-2027,11-08-2023,12-09-2023,64,47
310,310,310,25-05-2027,11-08-2023,12-09-2023,2,12
951,951,951,26-05-2027,11-08-2023,12-09-2023,16,20
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
